	Weather stations						
	ID	Location	County	State	Frequency	Phone	Type
1	KSUA	Stuart - Witham Field	Martin	FL	134.475	[phone]	AWOS III
2	KF45	North Palm Beach	Palm Beach	FL	119.975	[phone]	AWOS III
3	KPBI	Palm Beach International	Palm Beach	FL	ATIS - 123.75	[phone]	ASOS
4	KBCT	Boca Raton	Palm Beach	FL	121.125	[phone]	AWOS III
5	KLNA	Palm Beach County	Palm Beach	FL	119.925	[phone]	AWOS IIIP/T
6	K2IS	Clewiston - Airglades	Hendry	FL	124.174	[phone]	AWOS IIIP/T
7	KIMM	Immokalee	Collier	FL	118.525	[phone]	AWOS III
8	KRSW	Ft. Myers - Southwest Florida	Lee	FL	ATIS - 124.65	[phone]	ASOS
9	KFMY	Ft. Myers - Page	Lee	FL	ATIS - 123.725	[phone]	ASOS
10	KPGD	Punta Gorda	Charlotte	FL	135.675	[phone]	ASOS
11	KVNC	Venice	Sarasota	FL	119.275	[phone]	AWOS III
12	KSRQ	Sarasota - Bradenton	Manatee	FL	124.375	[phone]	ASOS
13	KSPG	St. Petersburg - Albert Whitted	Pinellas	FL	118.875	[phone]	ASOS
14	KPIE	St. Petersburg - Clearwater	Pinellas	FL	ATIS - 134.5	[phone]	ASOS
15	KCLW	Clearwater	Pinellas	FL	119.225	[phone]	AWOS IIIP
16	KTPA	Tampa International	Hillsborough	FL	ATIS - 126.45	[phone]	ASOS
17	KTPF	Tampa - Peter O. Knight	Hillsborough	FL	118.925	[phone]	AWOS III
18	KVDF	Tampa Executive	Hillsborough	FL	121.125	[phone]	AWOS III
19	KPCM	Plant City	Hillsborough	FL	120.025	[phone]	AWOS III
20	KZPH	Zephyrhills	Pasco	FL	118.975	[phone]	AWOS IIIP/T
21	KLAL	Lakeland - Linder	Polk	FL	118.025	[phone]	AWOS IIIP/T
22	KBOW	Bartow Executive	Polk	FL	123.775	[phone]	AWOS III
23	KGIF	Winter Haven	Polk	FL	133.675	[phone]	ASOS
24	KX07	Lake Wales	Polk	FL	124.225	[phone]	AWOS III
25	KAVO	Avon Park Executive	Highlands	FL	118.725	[phone]	AWOS III
26	KSEF	Sebring	Highlands	FL	119.475	[phone]	AWOS III
27	KOBE	Okeechobee	Okeechobee	FL	118.675	[phone]	AWOS III
28	KVRB	Vero Beach	Indian River	FL	ATIS - 120.575	[phone]	ASOS
29	KMLB	Melbourne	Brevard	FL	ATIS - 132.55	[phone]	ASOS
30	KCOI	Merritt Island	Brevard	FL	119.025	[phone]	AWOS III
31	KTIX	Titusville - Space Coast Regional	Brevard	FL	120.625	[phone]	AWOS IIIP/T
32	KX21	Titusville - Arthur Dunn	Brevard	FL	119.725	[phone]	AWOS III
33	KEVB	New Smyrna Beach	Volusia	FL	124.625	[phone]	AWOS III
34	KDAB	Daytona Beach	Volusia	FL	ATIS - 132.875	[phone]	ASOS
35	KOMN	Ormond Beach	Volusia	FL	118.475	[phone]	AWOS III
36	KFIN	Palm Coast - Flagler Executive	Flagler	FL	128.325	[phone]	AWOS III
37	KDED	Deland - Sidney H. Taylor	Volusia	FL	119.575	[phone]	AWOS III
38	KSFB	Orlando - Sanford	Seminole	FL	ATIS - 125.975	[phone]	ASOS
39	KORL	Orlando Executive	Orange	FL	ATIS - 127.25	[phone]	ASOS
40	KMCO	Orlando International	Orange	FL	ATIS - 121.25	[phone]	ASOS
41	KISM	Kissimmee Gateway	Osceola	FL	128.775	[phone]	AWOS IIIP/T
42	KLEE	Leesburg	Lake	FL	ATIS - 134.325	[phone]	ASOS
43	KBKV	Brooksville - Tampa Bay	Hernando	FL	134.725	[phone]	ASOS
44	KINF	Inverness	Citrus	FL	119.975	[phone]	AWOS III
45	KCGC	Crystal River - Captain Tom Davis	Citrus	FL	118.325	[phone]	AWOS III
46	KOCF	Ocala - Jim Taylor	Marion	FL	128.125	[phone]	AWOS IIIP/T
47	KX60	Williston	Levy	FL	118.425	[phone]	AWOS IIIT
48	KGNV	Gainesville	Alachua	FL	ATIS - 127.15	[phone]	ASOS
49	K42J	Keystone Heights	Clay	FL	124.275	[phone]	AWOS III
50	K28J	Palatka - Lt. Kay Larkin	Putnam	FL	119.925	[phone]	AWOS III
